title,description,text,date
How Solana and Pyth Aim To Take DeFi to the Next Level,Understanding one of the hottest ETH-killers around,"Listen to Odd Lots on Spotify Listen to Odd Lots on Apple Podcasts
Joe Weisenthal and Tracy Alloway analyze the weird patterns, the complex issues and the newest market crazes. Join the conversation… [+867 chars]",2021-08-30T08:00:17Z
Visa (V) Penetrates NFT Commerce Via CryptoPunk Purchase,Visa (V) forays into the NFT market with its first CryptoPunk acquisition.,"August
25, 2021
5 min read
This story originally appeared on ZacksIn an act of showing support and being the first mover in the burgeoning non-fungible token (NFT) market, Visa Inc. V bought a Cry… [+5507 chars]",2021-08-25T19:16:00Z
Ethereum (ETH) : Ledger Live permet désormais de staker des ethers,"Alors qu'Ethereum
 continue le déploiement du proof of stake avec ETH 2.0, Ledger semble prendre les devants en proposant le jalonnement d'ether en partenariat avec Lido.","Alors qu'Ethereum continue le déploiement du proof of stake avec ETH 2.0, Ledger semble prendre les devants en proposant le jalonnement d'ether en partenariat avec Lido. 
En décembre, la couche de c… [+1143 chars]",2021-08-22T08:10:00Z
Ethereum-Gründer gehört zu den einflussreichsten Menschen – laut Time Magazine,"Ethereum gehört zu den Top-Gewinnern des Marktes – nach einer wahren Kurs-Rallye konnte der ETH-Preis erneut die 3600 US-Dollar knacken. Ein wichtiger Schritt für das Netzwerk, dessen Gründer Vitalik Buterin eine besondere Auszeichnung erhalten hat. Nachdem d…","Hinweis: Wir haben in diesem Artikel Provisions-Links verwendet und sie durch ""*"" gekennzeichnet. Erfolgt über diese Links eine Bestellung, erhält t3n.de eine Provision.
Ethereum gehört zu den Top-G… [+2365 chars]",2021-09-17T03:30:55Z
Ethereum brennt lichterloh: Über eine Milliarde Dollar sind bereits in Flammen aufgegangen,Rund 298.000 Ether sind im Rahmen des neuen Transaktionsgebührensystems im Ethereum-Netzwerk seit Anfang August 2021 bereits verbrannt worden. Die Kryptowährung ist damit deflationär. Seit der Umsetzung des EIP-1559 im Rahmen des London-Upgrades des Ethereum-…,"Hinweis: Wir haben in diesem Artikel Provisions-Links verwendet und sie durch ""*"" gekennzeichnet. Erfolgt über diese Links eine Bestellung, erhält t3n.de eine Provision.
Rund 298.000 Ether sind im R… [+2778 chars]",2021-09-15T16:55:33Z
3 Reasons Why You Should Invest in Ethereum,The Ethereum network's revolutionary innovations are becoming more and more apparent. And it's not too late to invest now.,"Had you invested just $5,000 in Ethereum (CRYPTO:ETH) at the beginning of the year, your investment would be worth more than $22,360 as of Aug. 28. Its namesake network is advancing far beyond the re… [+6416 chars]",2021-09-01T12:30:00Z
"PayPal lance l’achat et la vente de Bitcoin, Ethereum et Litecoin au Royaume-Uni",PayPal proposait déjà l'achat / vente de cryptomonnaies aux Etats-Unis. Les utilisateurs qui souhaitent franchir le pas doivent néanmoins fournir une preuve d'identité via le système Know Your Customer (KYC).,"Les personnes résidant au Royaume-Uni pourront bientôt acheter, vendre et investir dans les cryptomonnaies. La firme ajoute en effet le trading de Bitcoin (BTC), Bitcoin Cash (BCH), Ethereum (ETH) et… [+2657 chars]",2021-08-23T15:00:01Z
How We Proved the Eth2 Deposit Contract Is Free of Runtime Errors,"Researchers at ConsenSys designed a machine-checkable correctness (and termination) proof for the Eth2 deposit contract, ensuring that the deposit contract is correct and free of runtime errors.","In the near future, Ethereum will transition to a new Proof of Stake consensus protocol. Instead of the miners used today, Ethereum 2.0, relies on validators to create and validate the blocks of tran… [+11252 chars]",2021-09-11T19:07:11Z
"Fidenza Art Blocks NFT Bought for $1,400 USD Sells for $3.3 Million USD","Artist Tyler Hobbs' Fidenza line consists of 999 unique Art Blocks depicting a pattern of colorful squares and rectangles which are generated via an algorithm. The series' Fidenza #313 recently sold for 1,000 ETH, which amounted to just over $3.3 million USD …",Artist Tyler Hobbs‘ Fidenza line consists of 999 unique Art Blocks depicting a pattern of colorful squares and rectangles which are generated via an algorithm. The series’ Fidenza #313 recently sold … [+1342 chars],2021-08-25T10:04:10Z
"ETH Killers Surging | Coinbase Bets On Defi, Ethereum","Ethereum’s competitors, or the so-called “ETH killers,” are conquering new highs. Coinbase bulks up its crypto portfolio.","NEW YORK, NY - APRIL 14: Monitors display Coinbase signage during the company's initial public ... [+] offering (IPO) at the Nasdaq market site April 14, 2021 in New York City. 
Getty Images
If you… [+5046 chars]",2021-08-24T16:32:04Z
